Source,Destination
6712,2136
6712,5462
6712,2063
6712,2049
6712,5463
6712,1797
6712,2028
6712,1988
6712,823
6712,2819
6712,7319
6712,6918
6712,5464
6712,1856
6712,1638
6712,3640
6712,1916
6712,1291
6712,6003
6712,8193
6712,1991
6712,3010
6712,2012
6712,8390
6712,1898
6712,7180
6712,2076
6712,939
6712,8473
6712,1905
6712,1574
6712,5465
6712,2146
6712,3368
6712,2143
6712,1943
6712,1982
6712,7560
6712,1847
6712,2026
6712,5466
6712,5467
6712,9537
6712,2137
6712,1658
6712,5468
6712,2053
6712,5469
6712,2011
6712,5470
6712,2000
6712,5471
6712,2598
6712,1820
6712,1990
6712,2091
6712,1938
6712,1205
6712,2014
6712,1633
6712,1957
6712,2024
6712,2156
6712,2141
6712,2059
6712,5588
6712,4048
6712,2153
6712,1742
6712,2080
6712,755
6712,9981
6712,1585
6712,2002
6712,189
6712,2652
6712,2112
6712,2109
6712,1956
6712,1881
6712,8654
6712,2158
6712,5472
6712,1976
6712,505
6712,1631
6712,2163
6712,2161
6712,1922
6712,8493
6712,9393
6712,8024
6712,1431
6712,2048
6712,8331
6712,6258
6712,5473
6712,1582
6712,1043
6712,1796
6712,2205
6712,2159
6712,8208
6712,5474
6712,1103
6712,2305
6712,5519
6712,1868
6712,2736
6712,7634
6712,2962
6712,1997
6712,1689
6712,8251
6712,213
6712,5475
6712,5476
6712,1794
6712,741
6712,2029
6712,5477
6712,4854
6712,1596
6712,6070
6712,2027
6712,209
6712,6845
6712,528
6712,5701
6712,8381
6712,2165
6712,8804
6712,2033
6712,1955
6712,2745
6712,2148
6712,7807
6712,5926
6712,1877
6712,1951
6712,1593
6712,1981
6712,1598
6712,1872
6712,2140
6712,1903
6712,1220
6712,3856
6712,693
6712,1761
6712,4579
6712,2108
6712,1735
6712,1612
6712,1944
6712,7121
6712,835
6712,1673
6712,1854
6712,5478
6712,1736
6712,1978
6712,1078
6712,1541
6712,2134
6712,6659
6712,2065
6712,293
6712,5479
6712,3415
6712,1652
6712,2092
6712,1837
6712,983
6712,7349
6712,8413
6712,8364
6712,1196
6712,8225
6712,1775
6712,730
6712,7621
6712,1974
6712,1942
6712,1048
6712,2032
6712,2058
6712,765
6712,2422
6712,2119
6712,1939
6712,1588
6712,4676
6712,2083
6712,8148
6712,1731
6712,5480
6712,5481
6712,9484
6712,9122
6712,1844
6712,2157
6712,1927
6712,758
6712,8686
6712,2111
6712,2172
6712,2055
6712,8486
6712,2038
6712,1055
6712,1717
6712,3024
6712,7166
6712,2020
6712,1130
6712,1858
6712,3791
6712,5482
6712,1873
6712,7187
6712,3494
6712,2169
6712,598
6712,214
6712,1622
6712,8211
6712,1370
6712,8942
6712,5574
6712,1952
6712,1773
6712,2664
6712,1104
6712,1678
6712,5354
6712,2100
6712,3376
6712,5483
6712,9707
6712,1615
6712,2168
6712,9169
6712,8047
7569,1601
7569,2130
7569,5484
7569,2117
7569,1616
7569,890
7569,2144
7569,1697
7569,2174
7569,5485
7569,1804
7569,8201
7569,3652
7569,1813
7569,2184
7569,6655
7569,7816
7569,2123
7569,8466
7569,2177
7569,5443
7569,2647
7569,2126
7569,5486
7569,3861
7569,1390
7569,5487
7569,2182
7569,2064
7569,336
7569,1046
7569,1832
7569,5758
7569,3065
7569,9823
7569,2179
7569,1966
7569,2180
7569,9772
7569,2073
7569,1692
7569,1770
7569,1835
7569,1803
7569,4389
7569,5488
7569,1775
7569,6827
7569,1972
7569,2115
7569,1064
7569,2052
7569,7129
7569,9349
7569,2149
7569,2082
7569,2147
7569,5760
7569,6471
7569,7192
7569,5116
7569,2131
7569,5868
7569,8814
7569,2102
7569,2098
7569,297
7569,2167
7569,2089
7569,2188
7569,2084
7569,2113
7569,5489
7569,2191
7569,1716
7569,1843
7569,1878
7569,7830
7569,4729
7569,1961
7569,2037
7569,2706
7569,5865
7569,2036
7569,1702
7569,2190
7569,5490
7569,6572
7569,1899
7569,1659
7569,7584
7569,3951
7569,2192
7569,1863
7569,2152
7569,984
7569,2047
7569,6535
7569,2015
7569,2066
7569,1639
7569,1805
7569,1802
7569,1087
7569,1107
7569,1747
7569,2154
7569,2187
7569,1951
7569,3067
7569,2110
7569,2175
7569,5491
7569,2001
7569,1824
7569,1826
7569,2173
7569,1925
7569,1807
7569,2005
7569,3076
7569,2872
7569,1652
7569,1882
7569,7701
7569,1668
7569,2208
7569,1714
7569,1653
7569,2006
7569,1754
7569,1947
7569,9137
7569,9607
7569,2096
7569,2104
7569,1198
7569,782
7569,5413
7569,1936
7569,2057
7569,1771
7569,5492
7569,2597
7569,2186
7569,1821
7569,5493
7569,2043
7569,2022
7569,1306
7569,836
7569,1984
7569,5284
7569,6232
8234,2121
8234,248
8234,1788
8234,1940
8234,54
8234,1879
8234,2206
8234,2201
8234,1880
8234,2199
8234,7652
8234,6685
8234,5494
8234,2183
8234,2013
8234,783
8234,1999
8234,1540
8234,2729
8234,1846
8234,2118
8700,2185
8700,6767
8700,1324
8700,1875
8700,2204
8700,1973
8700,3080
8700,1937
8700,7039
8700,471
8700,8926
8700,1595
8700,2107
8700,7636
8700,6060
8700,1707
8700,338
8700,2090
8700,2070
8700,1954
8700,1056
8700,1345
8700,7974
8700,1192
8700,2044
8700,2009
9578,2194
9578,2207
9578,2205
9578,1993
9578,3959
9578,1979
9578,2213
9578,8887
9578,2122
9578,1971
9578,1816
9578,1749
9578,7005
9578,5495
9578,6535
9578,2210
9578,1625
9578,1953
9578,1071
9578,1642
9578,1949
9578,841
9578,6200
9578,2114
9578,2085
9578,2097
9578,2164
9578,1864
9578,5496
9578,1814
9578,9479
9578,5172
9578,1238
9578,6526
9578,316
9578,6652
9578,2597
9578,8122
9578,693
9578,1963
9578,2209
9578,7635
9578,4225
9578,9746
9578,1967
9578,1954
9578,1795
9578,2340
9578,2056
9578,1026
9578,723
9578,617
9578,9905
9578,1998
9578,1657
9655,858
9655,1090
9655,2160
9655,2273
9655,3918
9655,7855
9655,1781
9655,7578
9655,2162
9655,8609
9655,9306
9655,2743
9655,757
9655,5497
9655,2214
9655,2094
9655,1180
9655,1042
9655,2042
9655,1777
9655,1690
9655,2031
9655,1977
9655,2217
9655,1902
9655,2151
9655,6506
9655,1934
9655,2211
9655,1629
9655,1789
9655,2075
9655,4776
9655,1838
9655,695
9655,989
9655,1928
9655,2198
9655,1665
9655,1706
9655,2215
9655,2220
9655,2208
9655,2069
9655,2050
9655,2200
9655,7569
9655,1171
9655,2124
9655,1600
9655,1750
9655,1230
9655,1734
9655,7898
9655,4585
9655,1713
9655,923
9655,4371
9655,1867
9655,1884
9655,707
9655,1840
9655,1759
9655,1076
9655,5498
9655,1066
9655,2023
9655,2060
9655,1778
9655,1894
9655,1996
9655,1964
9655,9125
9655,2074
9655,1688
9655,414
9655,1841
9655,2222
9655,2106
9655,2194
9655,1853
9655,7283
9655,1791
9655,7877
9655,1753
9655,1737
9655,1193
9655,295
9655,1888
9655,7067
9655,2203
9655,745
9655,7785
9655,5499
9655,2018
9655,8704
9655,2039
9655,2030
9655,1701
9655,1815
9655,1776
9655,9592
9655,2219
9655,2602
9655,1154
9655,2045
9655,2101
9655,2196
9655,711
9655,5500
9655,1842
9655,2202
9655,7783
9655,2034
9655,3664
9655,2197
9655,4451
9655,2224
9655,5501
9655,1709
9655,1941
9655,2072
9655,619
9655,1431
9655,5980
9655,1865
9655,2051
9655,2150
9655,2193
9655,1869
9655,9912
9655,1681
9655,1860
9655,3588
9655,6765
9655,976
9655,1710
9655,2227
9655,1819
9655,7822
9655,5214
9655,1229
9655,1100
9655,8360
9655,1712
9655,9305
9655,2139
9655,2003
9655,2216
9655,1727
9655,9731
9655,1962
9655,1886
9655,7815
9655,8294
9655,8337
9655,5502
9655,7814
9655,4
9655,2138
9655,4311
9655,862
9655,2062
9655,1901
9655,1720
9655,1917
9655,1660
9655,1935
9655,2142
9655,9165
9655,5680
9655,2223
9655,2218
9655,1933
9655,2231
9655,8368
9655,2017
9655,2230
9655,2008
9655,2145
9655,3332
9655,7548
9655,1859
9655,2155
9655,2166
9655,1983
9655,2086
9655,2226
9655,1852
9655,2235
9655,1715
9655,1787
9655,5503
9655,2229
9655,1871
9655,7172
9655,1326
9655,2129
9655,1591
9655,2061
9655,1986
9655,1891
9655,2232
9655,433
9655,2239
9655,2234
9655,2019
9655,1946
9655,903
9655,1743
9655,2221
9655,1975
9655,2178
9655,1744
9655,3722
9655,2007
9655,8168
9655,4514
9655,2071
9655,1268
9655,1679
9655,7464
9655,2236
9655,1799
9655,2726
9655,2195
9655,7224
9655,1640
9655,2046
9655,1724
9655,4510
9655,1732
9655,2237
9655,1959
9655,4426
9655,2078
9655,2225
9655,2238
9655,5504
9655,643
9655,2189
9655,2233
9655,5593
9655,5505
9655,2170
9655,2025
9655,2116
9655,2171
9655,9292
9655,1597
9655,6394
9655,2240
9655,1970
9655,2701
9655,8106
9655,5506
9655,1945
9655,5507
9655,9623
9655,2978
9655,6121
9655,2176
9655,5508
9655,7037
9655,5544
9655,5509
9655,2228
9655,7221
9655,5510
9655,5695
9655,3844
9655,2246
9655,459
9655,2248
9655,2249
9655,2245
9655,2244
9655,2247
9655,5511
9655,2251
9655,2250
9655,5512
9655,2252
9655,2242
9655,2254
9655,2046
9655,5513
9655,2255
9655,8473
9655,7032
9655,2256
9655,2073
9655,2253
9655,2259
9655,2257
9655,2258
9655,2260
9655,2261
9655,400
9655,5514
9655,2262
9655,2268
9655,2266
9655,2265
9655,2264
9655,2263
9655,4740
9655,2270
9655,5515
9655,5577
9655,4192
9655,2271
9655,2269
9655,2276
9655,2273
9655,2274
9655,2275
9655,2278
9655,2277
9655,5516
9655,7204
9655,5517
9655,9884
9655,2279
9655,4162
9655,4080
9655,2282
9655,2281
9655,4459
9655,2283
9655,2284
9655,2285
9655,2286
9655,5518
9655,1100
9655,2287
9655,4875
9655,5519
9655,5520
9655,5521
9655,2289
9655,2290
9655,2291
9655,748
9655,2272
9655,4847
9655,7353
9655,2689
9655,4161
9655,7010
9655,2065
9655,9378
9655,5522
9655,3084
9655,2288
9655,9388
9655,6360
9655,2832
9655,5523
9655,5524
9655,5525
9655,5526
9655,4674
9655,5527
9655,5528
9655,2292
9655,5284
9655,2293
9655,5529
9655,2294
9655,4165
9655,2296
9655,2297
9655,2299
9655,2298
9655,3506
9655,2300
9655,644
9655,2267
9655,4669
9655,5530
9655,4218
9655,4138
9655,3650
9655,560
9655,7908
9655,2305
9655,2302
9655,4175
9655,2303
9655,4139
9655,1329
9655,5531
9655,5433
9655,4217
9655,5532
9655,5533
9655,5401
9655,2295
9655,2304
9655,2307
9655,5534
9655,5535
9655,2306
9655,3123
9655,8526
9655,7607
9655,8304
9655,2308
9655,6018
9655,5536
9655,512
9655,2310
9655,2309
9655,2313
9655,2311
9655,2312
9655,5537
9655,5538
9655,1706
9655,2315
9655,2317
9655,2318
9655,2319
9655,5539
9655,8993
9655,7896
9655,5674
9655,5142
9655,3765
9655,2321
9655,2272
9655,5540
9655,2320
9655,5541
9655,2323
9655,2322
9655,9386
9655,2324
9655,5542
9655,2316
9655,2325
9655,5543
9655,9507
9655,2301
9655,4159
9655,2326
9655,6652
9655,2327
9655,7241
9655,2314
9655,5544
9655,5545
9655,8349
9655,5546
9655,4460
9655,5652
9655,4381
9655,5547
9655,2330
9655,2329
9655,2328
9655,7404
9655,3855
9655,3629
9655,3703
9655,4895
9655,6517
9655,5548
9655,6649
9655,2810
9655,3493
9655,5549
9655,2332
9655,2334
9655,4020
9655,6750
9655,6005
9655,2336
9655,2337
9655,2333
9655,2338
9655,2335
9655,2340
9655,2339
9655,2341
9655,5550
9655,5551
9655,5552
9655,5553
9655,2344
9655,2346
9655,2345
9655,2343
9655,2348
9655,2347
9655,2350
9655,2349
9655,2351
9655,2352
9655,2353
9655,7977
9655,5554
9655,5555
9655,2356
9655,5556
9655,5557
9655,2355
9655,2357
9655,2342
9655,2354
9655,2331
9655,2358
9655,2359
9655,2362
9655,2361
9655,328
9655,3928
9655,7952
9655,5558
9655,3702
9655,4787
9655,2367
9655,2363
9655,5559
9655,2364
9655,2055
9655,5560
9655,5561
9655,2365
9655,2368
9655,5562
9655,6822
9655,2823
9655,8685
9655,2037
9655,5563
9655,5564
9655,8582
9655,4190
9655,1518
9655,5369
9655,3798
9655,3806
9655,8068
9655,6481
9655,3558
9655,7176
9655,2067
9655,3766
9655,2366
9655,7314
9655,6794
9655,4334
9655,2392
9655,1594
9655,4951
9655,4255
9655,3561
9655,9642
9655,1366
9655,3533
9655,4288
9655,5565
9655,4951
9655,7817
9655,6278
9700,3016
9700,5566
9700,4775
9700,5567
9700,7302
9700,5568
9700,6591
9700,5327
9700,6519
9700,4533
9700,2083
9700,8019
9700,5569
9700,6492
9700,3466
9700,4253
9700,2094
9700,3509
9700,5570
9700,8016
9700,3706
9700,3553
9700,7950
9700,3554
9700,2065
9700,2070
9700,4955
9700,2823
9700,793
9700,5370
9700,9202
9700,4520
9700,3565
9700,2507
9700,1726
9700,2073
9700,2646
9700,1329
9700,2649
9700,2648
9700,8130
9700,2544
9700,9595
9700,4164
9700,4384
9700,6698
9700,1503
9700,1907
9700,851
9700,4466
9700,3562
9700,9155
9700,4879
9700,4381
9700,7970
9700,2372
9700,766
9700,4223
9700,4613
9700,5571
9700,2373
9700,2449
9700,4297
9700,4020
9700,2472
9700,2029
9700,8165
9700,284
9700,9314
9700,2455
9700,2454
9700,2437
9700,2433
9700,2392
9700,711
9700,1959
9700,8013
9700,5106
9700,1047
9700,2671
9700,2374
9700,2375
9700,2376
9700,2378
9700,2377
9700,2379
9700,2381
9700,2382
9700,7795
9700,6275
9700,1208
9700,6931
9700,6280
9700,2097
9700,171
9700,5550
9700,9422
9700,3122
9700,2897
9700,2383
9700,6239
9700,9206
9700,7257
9700,4218
9700,9011
9700,9595
9700,5572
9700,4164
9700,4418
9700,2630
9700,5338
9700,8685
9700,3558
9700,2593
9700,2073
9700,1698
9700,8250
9700,514
9700,8068
9700,1329
9700,6829
9700,9318
9700,7010
9700,9743
9700,7216
9700,2065
9700,4164
9700,2851
9700,4561
9700,8215
9700,9044
9700,570
9700,4657
9700,9987
9700,4924
9700,5446
9700,6551
9700,1190
9700,1346
9700,8689
9700,2541
9700,716
9700,5709
9700,2396
9700,2067
9700,2401
9700,1941
9700,2399
9700,2407
9700,2810
9700,4140
9700,2181
9700,2213
9700,2419
9700,8588
9700,4955
9700,2066
9700,6296
9700,7908
9700,6481
9700,2430
9700,2423
9700,2440
9700,2410
9700,2428
9700,2444
9700,2446
9700,2426
9700,2386
9700,2447
9700,2448
9700,2442
9700,1698
9700,2332
9700,3196
9700,2439
9700,4529
9700,2404
9700,5573
9700,2882
9700,688
9700,2662
9700,342
9700,9173
9700,664
9700,2427
9700,1476
9700,8463
9700,2225
9700,5574
9700,1570
9700,4180
9700,172
9700,2452
9700,2468
9700,9942
9700,5575
9700,9752
9700,2160
9700,1918
9700,2390
9700,5576
9700,76
9700,2414
9700,4142
9700,8398
9700,7512
9700,5577
9700,5578
9700,2462
9700,798
9700,2028
9700,2411
9700,3038
9700,5579
9700,2415
9700,2466
9700,9060
9700,2384
9700,3576
9700,3456
9700,3279
9700,5580
9700,3218
9700,7701
9700,4286
9700,964
9700,3407
9700,5581
9700,600
9700,8758
9700,2461
9700,7391
9700,2463
9700,5516
9700,2912
9700,2572
9700,5582
9700,5583
9700,2471
9700,8050
9700,3562
9700,2405
9700,2464
9700,5755
9700,8801
9700,8923
9700,5584
9700,2973
9700,1086
9700,4011
9700,3630
9700,9953
9700,282
9700,5585
9700,4228
9700,2470
9700,5586
9700,2467
9700,8048
9700,6427
9700,4529
9700,1525
9700,5587
9700,2459
9700,9532
9700,1655
9700,5588
9700,2457
9700,2468
9700,5045
9700,9636
9700,8491
9700,5589
9700,2388
9700,5590
9700,6593
9700,8118
9700,9427
9700,5591
9700,4014
9700,9169
9700,3908
9700,2469
9700,1896
9700,6835
9700,5592
9700,2460
9700,2406
9700,711
9700,5593
9700,2387
9700,4713
9700,2473
9700,6035
9700,1882
9700,8582
9700,2395
9700,7566
9700,3983
9700,2474
9700,2472
9700,6517
9700,6551
9700,4211
9700,5594
9700,8060
9700,153
9700,6436
9700,4924
9700,9884
9700,5595
9700,2585
9700,5040
9700,6761
9700,5187
9700,7293
9700,847
9700,2108
9700,2485
9700,2081
9700,8788
9700,4459
9700,4186
9700,1516
9700,2472
9700,1907
9700,5596
9700,2955
9700,9807
9700,5621
9700,4218
9700,2436
9700,5597
9700,9030
9700,4879
9700,947
9700,5953
9700,5920
9700,2558
9700,1900
9700,1346
9700,2074
9700,2885
9700,2073
9700,480
9700,250
9700,3435
9700,9642
9700,4248
9700,1190
9700,9318
9700,7496
9700,3955
9700,2810
9700,1348
9700,5598
9700,6973
9700,3279
9700,1833
9700,2065
9700,4458
9700,629
9700,9206
9700,4411
9700,5599
9700,7705
9700,9585
9700,9312
9700,1816
9700,2125
9700,2481
9700,3769
9700,7580
9700,8593
9700,2483
9700,7748
9700,7670
9700,4639
9700,2466
9700,1792
9700,1585
9700,5843
9700,1794
9700,1845
9700,3630
9700,9171
9700,8217
9700,8165
9700,155
9700,7762
9700,7253
9700,4402
9700,9073
9700,9240
9700,9182
9700,3829
9700,9933
9700,507
9700,5006
9700,7842
9700,5600
9700,644
9700,5601
9700,5602
9700,5603
9700,2851
9700,5035
9700,8030
9700,3439
9700,443
9700,4270
9700,4955
9700,7908
9700,4818
9700,2489
9700,2487
9700,2666
9700,3590
9700,5604
9700,1272
9700,1263
9700,2939
9700,9958
9700,8313
9700,9053
9700,2490
9700,4878
9700,2493
9700,1827
9700,4923
9700,2492
9700,5605
9700,6065
9700,3637
9700,1365
9700,4791
9700,5606
9700,5072
9700,5540
9700,4641
9700,3386
9700,3548
9700,4736
9700,3758
9700,5607
9700,6183
9700,828
9700,4211
9700,6444
9700,8567
9700,2099
9700,2511
9700,2303
9700,1845
9700,2538
9700,4515
9700,5314
9700,3387
9700,38
9700,5604
9700,8542
9700,253
9700,6778
9700,403
9700,6855
9700,7985
9700,2871
9700,1980
9700,961
9700,9466
9700,5196
9700,9585
9700,4982
9700,2215
9700,7528
9700,3920
9700,6886
9700,2632
9700,532
9700,2212
9700,62
9700,5608
9700,5182
9700,5609
9700,3862
9700,5069
9700,7744
9700,7419
9700,4909
9700,4885
9700,3546
9700,3549
9700,4460
9700,2074
9700,8614
9700,2647
9700,2645
9700,2593
9700,3947
9700,4020
9700,2823
9700,4501
9700,71
9700,9202
9700,4520
9700,2507
9700,9030
9700,1726
9700,2078
9700,7744
9700,8177
9700,6481
9700,7908
9700,8250
9700,514
9700,7825
9700,9206
9700,1329
9700,7073
9700,6829
9700,2066
9700,9318
9700,7010
9700,8202
9700,6280
9700,7216
9700,250
9700,2065
9700,6275
9700,2070
9700,4164
9700,1208
9700,2851
9700,6931
9700,8215
9700,3983
9700,570
9700,4657
9700,9422
9700,5446
9700,8068
9700,2897
9700,1190
9700,1346
9700,8689
9700,2541
9700,4955
9700,5610
9700,5611
9700,9836
9700,7032
9700,5612
9700,3983
9700,4456
9700,4668
9700,2079
9700,5613
9700,5614
9700,8582
9700,5615
9700,4442
9700,3764
9700,5616
9700,1910
9700,5617
9700,1117
9700,5618
9700,2922
9700,5619
9700,5620
9700,5621
9700,6502
9700,5622
9700,5623
9700,183
9700,5624
9700,6185
9700,9162
9700,5625
9700,5626
9700,5627
9700,2073
9700,5628
9700,5629
9700,5630
9700,5631
9700,5632
9700,5633
9700,5634
9700,2080
9700,5635
9700,2529
9700,5636
9700,5637
9700,2512
9700,2511
9700,5638
9700,3539
9700,5639
9700,2519
9700,303
9700,2518
9700,1419
9700,9523
9700,9958
9700,3903
9700,5640
9700,3558
9700,5667
9700,5858
9700,6713
9700,443
9700,2844
9700,5641
9700,1402
9700,2526
9700,193
9700,7039
9700,2520
9700,5642
9700,2521
9700,5643
9700,4248
9700,5405
9700,3749
9700,265
9700,5644
9700,6973
9700,5645
9700,2522
9700,2308
9700,2515
9700,2523
9700,5646
9700,6390
9700,5160
9700,9444
9700,3765
9700,5647
9700,6275
9700,7607
9700,2792
9700,5648
9700,5649
9700,5650
9700,5651
9700,5652
9700,534
9700,5653
9700,4470
9700,8902
9700,3435
9700,4457
9700,7802
9700,5654
9700,625
9700,2527
9700,4895
9700,6822
9700,1943
9700,2525
9700,5655
9700,3856
9700,2513
